idPedido,idProduto,quantidade
737,34,3
737,53,3
737,18,3
737,41,1
737,47,3
737,28,2
738,27,2
738,15,3
738,17,2
738,11,2
738,44,3
738,47,3
738,22,2
739,70,1
739,15,2
739,53,3
739,80,1
739,72,1
739,9,1
739,17,3
739,41,3
739,47,1
739,22,1
740,70,3
740,73,3
740,57,2
740,53,3
740,42,2
740,35,2
740,52,3
741,38,1
741,31,2
741,23,3
741,46,2
741,81,1
741,53,1
741,49,2
741,41,3
741,47,2
741,52,1
742,76,1
742,15,3
742,17,3
742,50,2
742,23,1
742,46,1
742,57,1
742,44,1
742,47,2
742,60,2
743,70,2
743,73,1
743,34,3
743,23,3
743,63,2
743,49,2
743,59,1
743,44,3
743,35,2
743,28,2
744,83,2
744,15,3
744,11,1
744,72,2
744,51,2
744,68,3
744,3,3
744,41,3
744,60,2
744,35,3
745,70,1
745,73,3
745,23,1
745,30,1
745,16,1
745,80,2
745,53,3
745,41,2
745,47,2
745,62,2
746,76,2
746,28,1
746,34,2
746,80,1
746,44,3
746,47,2
746,22,1
747,70,1
747,15,2
747,30,1
747,11,1
747,50,3
747,51,3
747,18,3
747,41,3
747,47,1
747,71,1
748,70,2
748,15,3
748,59,2
748,23,1
748,46,3
748,80,2
748,49,2
748,41,1
748,47,3
748,52,2
749,83,2
749,31,1
749,37,2
749,61,2
749,18,1
749,6,3
749,26,3
749,42,3
749,47,1
749,35,3
750,38,3
750,31,3
750,24,2
750,53,2
750,40,1
750,11,3
750,46,3
750,44,1
750,47,3
750,60,2
751,70,3
751,73,1
751,53,1
751,34,2
751,23,1
751,80,1
751,16,1
751,42,2
751,47,1
751,22,2
752,83,2
752,15,2
752,46,3
752,12,2
752,53,1
752,80,2
752,17,3
752,44,3
752,47,1
752,22,1
753,84,1
753,15,1
753,20,3
753,1,1
753,53,2
753,12,1
753,34,3
753,44,1
753,47,2
753,52,2
754,70,2
754,15,1
754,51,3
754,5,1
754,30,1
754,81,3
754,72,3
754,41,1
754,47,2
754,22,2
755,27,3
755,73,2
755,20,3
755,53,3
755,66,2
755,12,1
755,80,3
755,41,3
755,47,3
755,35,2
756,70,1
756,73,1
756,34,2
756,12,1
756,63,2
756,59,3
756,17,1
756,44,2
756,47,2
756,47,2
757,83,3
757,15,3
757,30,3
757,23,3
757,4,3
757,81,2
757,49,2
757,44,1
757,47,1
757,52,2
758,70,1
758,15,1
758,17,1
758,23,1
758,80,3
758,49,2
758,17,2
758,44,1
758,47,2
759,77,1
759,31,2
759,17,3
759,10,3
759,49,1
759,23,1
759,44,3
759,35,3
760,70,2
760,31,2
760,80,1
760,2,1
760,1,1
760,24,2
760,5,2
760,41,1
760,47,1
760,62,3
761,84,3
761,73,1
761,80,1
761,81,2
761,12,3
761,4,3
761,50,2
761,44,1
761,62,3
761,71,1
762,84,3
762,28,1
762,53,2
762,51,3
762,12,3
762,11,3
762,49,3
762,44,1
762,47,1
762,22,3
763,70,3
763,31,2
763,20,1
763,59,1
763,51,2
763,12,1
763,81,2
763,44,3
763,47,1
763,22,2
764,83,1
764,15,3
764,30,2
764,11,1
764,2,3
764,66,3
764,3,2
764,41,1
764,35,3
764,67,2
765,70,3
765,15,2
765,12,3
765,53,2
765,57,1
765,23,1
765,80,3
765,41,1
765,22,3
765,47,1
766,70,3
766,73,3
766,53,3
766,34,1
766,80,3
766,23,1
766,5,2
766,44,2
766,47,3
766,35,1
767,70,1
767,31,2
767,40,1
767,12,3
767,11,1
767,34,3
767,1,1
767,41,3
767,67,2
767,62,2
768,70,1
768,28,1
768,30,3
768,12,2
768,72,2
768,42,1
768,35,3
768,52,2
769,77,2
769,15,1
769,34,2
769,2,1
769,68,2
769,44,2
769,47,2
769,35,2
770,70,2
770,15,1
770,17,2
770,12,3
770,41,2
770,47,3
770,22,2
771,83,2
771,15,1
771,12,1
771,40,1
771,80,3
771,11,3
771,23,2
771,44,3
771,47,3
771,52,3
772,70,2
772,15,3
772,53,1
772,4,2
772,49,2
772,13,2
772,4,1
772,41,3
772,35,3
772,62,2
773,84,1
773,31,3
773,4,2
773,12,1
773,34,3
773,50,2
773,20,1
773,44,2
773,47,3
773,22,1
774,70,1
774,73,3
774,23,3
774,34,3
774,50,2
774,20,3
774,40,1
774,44,2
774,47,3
774,52,2
775,70,3
775,31,1
775,16,1
775,4,1
775,12,2
775,56,1
775,50,1
775,44,1
775,35,2
775,52,2
776,78,1
776,31,1
776,1,2
776,9,1
776,41,3
776,47,1
776,60,1
777,70,1
777,15,1
777,59,2
777,16,2
777,12,2
777,49,2
777,1,1
777,41,1
777,47,3
777,52,1
778,70,3
778,73,3
778,80,1
778,46,3
778,19,1
778,17,1
778,49,1
778,41,1
778,47,3
778,52,2
779,70,3
779,73,2
779,80,2
779,49,1
779,17,3
779,23,3
779,44,1
779,47,2
779,47,3
780,27,1
780,73,3
780,80,3
780,4,3
780,12,1
780,11,2
780,41,2
780,47,1
780,60,3
781,70,3
781,15,3
781,16,3
781,11,2
781,5,3
781,12,3
781,41,1
781,47,2
781,52,3
782,70,1
782,73,2
782,17,1
782,41,3
782,47,1
782,60,2
783,27,1
783,15,1
783,57,3
783,23,3
783,40,1
783,56,1
783,80,3
783,44,3
783,60,3
783,35,1
784,70,1
784,28,1
784,80,1
784,46,2
784,12,3
784,40,3
784,30,3
784,44,2
784,47,1
784,60,2
785,70,1
785,15,1
785,80,3
785,11,1
785,59,2
785,46,2
785,12,2
785,41,1
785,47,1
785,60,3
786,83,1
786,15,3
786,23,1
786,81,2
786,10,2
786,49,3
786,44,1
786,47,3
786,52,2
787,70,2
787,31,3
787,30,3
787,11,1
787,23,1
787,53,2
787,18,3
787,42,2
787,60,3
787,28,1
788,29,2
788,73,2
788,59,1
788,80,2
788,12,1
788,41,2
788,60,2
788,52,2
789,70,1
789,31,3
789,17,2
789,12,2
789,49,3
789,80,3
789,23,3
789,41,3
789,47,2
789,52,3
790,83,3
790,15,3
790,68,2
790,6,3
790,61,3
790,41,3
791,70,2
791,73,1
791,9,3
791,23,3
791,11,3
791,80,3
791,55,2
791,44,1
791,47,3
791,60,1
792,70,2
792,31,1
792,53,1
792,12,1
792,49,1
792,10,3
792,65,2
792,41,2
792,60,3
792,52,3
793,75,1
793,15,1
793,23,2
793,17,1
793,10,1
793,44,3
793,47,2
794,70,2
794,15,3
794,53,3
794,11,3
794,12,1
794,65,2
794,49,3
794,41,2
794,47,2
794,64,2
795,77,3
795,31,1
795,4,3
795,80,2
795,11,1
795,80,2
795,7,3
795,44,2
795,52,3
795,22,1
796,70,3
796,15,2
796,80,2
796,17,1
796,49,1
796,57,2
796,12,2
796,41,1
796,47,3
796,22,3
797,27,2
797,15,1
797,17,2
797,11,1
797,23,1
797,44,1
797,52,3
797,60,2
798,70,2
798,15,3
798,53,1
798,23,2
798,4,1
798,10,1
798,80,2
798,44,3
798,47,1
798,35,1
799,70,2
799,31,3
799,34,3
799,51,2
799,5,1
799,58,3
799,11,3
799,44,1
799,47,1
799,67,2
800,70,3
800,15,3
800,18,1
800,4,1
800,21,1
800,72,2
800,44,3
800,47,1
800,35,3
801,83,1
801,15,2
801,80,1
801,53,1
801,12,3
801,44,2
801,47,3
801,52,3
802,27,2
802,73,2
802,16,1
802,10,1
802,4,2
802,80,2
802,11,2
802,41,2
802,60,3
802,28,2
803,70,2
803,15,3
803,12,2
803,50,3
803,0,3
803,11,3
803,30,1
803,44,3
803,47,1
803,35,3
804,29,3
804,73,3
804,53,1
804,41,2
804,60,2
804,47,2
805,70,2
805,15,3
805,53,3
805,12,1
805,11,1
805,80,1
805,3,1
805,44,3
805,47,3
805,52,3
806,29,2
806,31,3
806,81,2
806,34,3
806,46,1
806,74,3
806,12,2
806,43,1
806,47,3
806,52,1
807,29,2
807,73,2
807,34,3
807,12,2
807,46,1
807,11,1
807,80,2
807,41,3
807,47,2
807,22,3
808,70,3
808,15,2
808,53,1
808,4,2
808,44,2
808,47,3
809,83,2
809,73,3
809,80,3
809,16,2
809,53,1
809,81,2
809,30,3
809,41,3
809,35,3
809,60,3
810,83,2
810,31,3
810,59,1
810,23,1
810,4,3
810,50,1
810,49,1
810,43,3
810,71,2
810,62,2
811,70,1
811,15,1
811,7,3
811,80,3
811,11,1
811,10,3
811,72,2
811,41,1
811,47,2
812,70,3
812,15,1
812,23,3
812,80,2
812,12,3
812,20,3
812,49,3
812,41,2
812,47,3
812,22,1
813,27,1
813,73,3
813,17,1
813,11,2
813,50,1
813,12,1
813,23,3
813,41,2
813,47,3
813,62,2
814,76,1
814,73,3
814,16,3
814,12,2
814,4,2
814,41,3
814,47,1
815,83,3
815,15,3
815,12,3
815,81,1
815,11,2
815,51,2
815,40,1
815,44,2
815,47,2
815,35,3
816,29,1
816,31,1
816,34,3
816,81,3
816,10,1
816,12,3
816,55,3
816,43,1
816,52,3
816,71,3
817,70,2
817,73,2
817,12,1
817,34,1
817,11,3
817,40,3
817,23,3
817,44,2
817,22,2
817,47,2
818,70,1
818,73,3
818,34,1
818,20,3
818,69,1
818,23,1
818,49,2
818,44,2
818,47,1
818,28,1
819,29,2
819,15,1
819,58,3
819,30,1
819,11,1
819,49,3
819,4,1
819,41,2
819,47,2
819,64,3
820,77,2
820,28,1
820,53,2
820,69,3
820,46,3
820,68,3
820,11,3
820,41,3
820,35,2
820,47,1
821,29,2
821,15,1
821,3,1
821,10,3
821,80,2
821,30,2
821,49,3
821,44,1
821,47,3
821,62,1
822,70,1
822,73,2
822,11,2
822,17,2
822,51,1
822,34,2
822,82,3
822,41,2
822,28,2
822,22,2
823,27,1
823,15,2
823,53,1
823,23,2
823,80,3
823,12,2
823,17,2
823,44,2
823,47,2
823,64,1
824,70,2
824,31,2
824,20,2
824,12,1
824,17,1
824,23,1
824,59,3
824,41,3
824,47,3
824,28,1
825,70,3
825,73,3
825,53,3
825,80,2
825,23,2
825,30,2
825,51,2
825,41,1
825,47,2
825,52,3
826,76,2
826,15,2
826,10,3
826,40,2
826,12,3
826,4,3
826,49,1
826,44,3
826,52,1
826,62,2
827,70,2
827,73,2
827,23,3
827,17,3
827,49,2
827,80,2
827,4,3
827,44,1
827,47,3
827,60,1
828,27,2
828,73,2
828,80,3
828,17,2
828,10,1
828,68,2
828,23,2
828,44,2
828,47,3
828,22,3
829,70,3
829,15,2
829,12,3
829,20,2
829,5,1
829,55,1
829,65,3
829,42,1
829,47,1
829,62,3
830,84,3
830,31,1
830,34,3
830,17,1
830,80,3
830,11,2
830,49,2
830,44,1
830,47,1
830,22,3
831,27,1
831,73,1
831,53,1
831,59,3
831,72,1
831,12,1
831,81,2
831,44,1
831,62,1
831,35,1
832,38,2
832,73,2
832,53,3
832,10,2
832,80,1
832,68,2
832,69,2
832,44,2
832,47,3
832,52,1
833,84,1
833,15,2
833,17,3
833,12,2
833,59,1
833,46,3
833,34,3
833,41,3
833,47,1
833,52,1
834,70,2
834,73,3
834,49,3
834,23,1
834,53,1
834,17,3
834,10,2
834,44,1
834,47,1
834,28,1
835,70,3
835,15,2
835,53,2
835,30,3
835,80,2
835,12,2
835,49,3
835,42,2
835,47,3
835,22,2
836,70,1
836,73,2
836,53,2
836,46,2
836,51,1
836,12,1
836,34,3
836,44,2
836,52,2
836,62,3
837,70,2
837,28,3
837,4,1
837,23,1
837,12,3
837,17,2
837,56,2
837,44,1
837,52,2
837,22,3
838,83,3
838,73,2
838,12,3
838,34,1
838,49,3
838,10,1
838,81,2
838,41,1
838,35,2
838,47,3
839,70,2
839,28,3
839,12,2
839,57,3
839,30,3
839,44,3
839,47,3
839,52,3
840,27,2
840,15,1
840,53,3
840,80,3
840,63,1
840,11,1
840,12,2
840,41,1
840,28,3
840,60,1
841,83,1
841,15,3
841,2,2
841,44,2
841,47,2
841,52,3
842,77,1
842,73,1
842,53,3
842,12,1
842,51,2
842,81,3
842,24,3
842,44,1
842,22,3
842,47,1
843,84,1
843,73,1
843,17,3
843,23,1
843,50,1
843,30,3
843,11,3
843,44,1
843,47,1
843,35,2
844,70,1
844,15,1
844,30,1
844,17,3
844,53,2
844,40,3
844,10,2
844,41,1
844,64,1
844,52,2
845,38,2
845,28,1
845,17,3
845,12,1
845,59,1
845,63,3
845,18,3
845,44,1
845,47,1
845,60,3
846,70,3
846,15,3
846,20,3
846,23,1
846,12,3
846,11,1
846,44,2
846,47,2
846,64,1
847,70,3
847,15,1
847,53,2
847,49,1
847,5,3
847,30,1
847,57,2
847,44,3
847,47,2
848,83,1
848,15,3
848,48,3
848,45,2
848,41,1
848,35,2
849,38,3
849,73,3
849,53,1
849,32,1
849,11,2
849,12,2
849,34,3
849,44,3
849,22,1
849,35,1
850,27,3
850,28,1
850,12,2
850,17,1
850,11,3
850,80,2
850,63,2
850,44,1
850,47,3
850,22,3
851,75,2
851,28,1
851,59,2
851,11,2
851,16,2
851,69,1
851,37,1
851,41,3
851,71,1
851,62,3
852,76,2
852,15,2
852,34,2
852,30,2
852,74,1
852,49,1
852,41,1
852,47,2
852,22,3
853,76,3
853,73,1
853,12,2
853,20,2
853,81,3
853,30,1
853,11,3
853,41,2
853,47,3
853,52,1
854,70,3
854,15,1
854,53,2
854,11,2
854,23,1
854,12,1
854,51,3
854,44,2
854,47,3
854,28,1
855,73,3
855,30,2
855,12,3
855,46,3
855,44,2
855,47,3
855,52,3
856,15,1
856,49,1
856,80,2
856,40,1
856,23,3
856,59,3
856,44,3
856,47,2
856,60,1
857,70,3
857,15,1
857,34,3
857,12,1
857,10,3
857,49,2
857,11,2
857,41,1
857,22,1
858,75,2
858,15,2
858,49,3
858,17,2
858,11,1
858,80,2
858,23,1
858,41,3
858,47,1
858,52,2
859,70,1
859,73,1
859,17,1
859,40,3
859,49,3
859,32,3
859,46,1
859,44,2
859,22,2
859,47,1
860,77,1
860,73,1
860,81,3
860,34,1
860,23,3
860,72,2
860,49,1
860,44,2
860,52,2
860,47,2
861,29,1
861,15,3
861,12,3
861,50,1
861,30,2
861,10,2
861,20,3
861,44,3
861,52,1
861,22,2
862,76,2
862,15,2
862,23,2
862,11,1
862,16,2
862,51,2
862,46,2
862,41,1
863,84,3
863,73,3
863,53,2
863,4,2
863,11,2
863,80,2
863,12,3
863,44,1
863,47,1
863,60,3
864,70,3
864,73,3
864,17,3
864,23,2
864,23,3
864,49,2
864,44,1
864,47,1
864,22,1
865,38,2
865,73,1
865,57,2
865,11,2
865,53,1
865,82,2
865,23,1
865,41,1
865,60,2
865,47,1
866,84,2
866,15,2
866,17,1
866,4,1
866,11,3
866,10,2
866,8,3
866,42,1
866,47,3
866,52,3
867,70,1
867,15,3
867,80,2
867,17,2
867,53,3
867,41,2
867,47,3
867,52,2
868,70,3
868,73,3
868,16,1
868,12,1
868,44,2
868,47,3
869,70,3
869,73,3
869,53,2
869,42,1
869,28,3
870,29,1
870,73,3
870,5,3
870,49,2
870,16,1
870,40,1
870,9,3
870,41,2
870,47,2
870,60,2
871,29,1
871,73,1
871,7,1
871,3,2
871,67,1
871,79,2
871,6,3
871,42,2
871,62,2
871,35,1
872,83,2
872,15,1
872,30,3
872,4,3
872,16,1
872,33,3
872,81,3
872,43,1
873,83,1
873,73,3
873,59,1
873,32,1
873,80,3
873,51,2
873,50,3
873,41,1
873,47,3
874,29,1
874,73,2
874,53,2
874,2,2
874,51,2
874,11,1
874,24,1
874,41,3
874,47,1
875,15,3
875,23,2
875,4,3
875,11,2
875,5,1
875,44,3
875,60,1
875,52,2
876,27,1
876,28,2
876,59,3
876,53,1
876,12,2
876,51,3
876,17,2
876,44,2
876,22,2
876,47,3
877,70,3
877,73,2
877,49,2
877,63,2
877,80,2
877,17,2
877,23,1
877,44,1
877,47,1
877,28,1
878,29,2
878,15,1
878,72,3
878,81,2
878,44,1
878,47,1
879,70,1
879,73,3
879,34,3
879,80,1
879,46,3
879,12,2
879,11,1
879,44,3
879,47,2
879,22,1
880,70,1
880,15,1
880,23,1
880,17,3
880,44,3
880,47,1
881,70,1
881,28,2
881,53,3
881,80,3
881,23,3
881,49,3
881,11,3
881,44,3
881,47,3
881,28,1
882,29,1
882,15,1
882,17,1
882,23,3
882,11,1
882,49,2
882,41,2
882,47,2
882,47,2
883,70,1
883,73,1
883,80,2
883,11,3
883,51,3
883,23,1
883,68,2
883,44,3
883,47,1
883,35,2
884,76,3
884,31,2
884,59,2
884,17,2
884,11,1
884,50,2
884,39,2
884,44,1
884,28,3
884,22,3
885,75,3
885,15,1
885,30,2
885,12,1
885,53,3
885,11,2
885,4,3
885,43,1
885,47,2
885,52,1
886,77,2
886,73,3
886,80,3
886,12,2
886,34,3
886,46,2
886,49,3
886,44,3
886,47,3
886,22,1
887,77,1
887,15,3
887,17,3
887,59,1
887,11,1
887,51,1
887,12,3
887,41,1
887,47,1
887,52,3
888,83,1
888,15,3
888,11,3
888,12,1
888,40,1
888,59,2
888,23,2
888,44,3
888,52,2
888,35,1
889,77,1
889,28,1
889,59,2
889,53,2
889,12,1
889,46,3
889,45,1
889,44,1
889,52,1
889,60,1
890,15,2
890,53,2
890,80,3
890,10,2
890,39,2
890,72,1
890,42,1
890,47,1
890,52,1
891,70,3
891,73,3
891,12,2
891,10,1
891,59,1
891,23,3
891,49,3
891,44,1
891,47,2
891,22,2
892,38,2
892,73,1
892,5,1
892,53,2
892,72,1
892,20,2
892,81,2
892,43,1
892,47,2
892,52,1
893,70,3
893,73,2
893,59,3
893,23,1
893,11,3
893,12,1
893,81,1
893,44,2
893,52,1
893,28,2
894,70,2
894,73,2
894,53,1
894,80,1
894,30,2
894,49,3
894,12,3
894,44,3
894,47,1
894,60,1
895,70,3
895,28,1
895,68,1
895,12,2
895,34,1
895,30,3
895,11,2
895,44,3
895,47,2
895,52,2
896,27,2
896,31,3
896,53,3
896,17,3
896,23,2
896,81,1
896,12,1
896,41,1
896,47,1
896,64,1
897,29,1
897,73,2
897,46,2
897,80,2
897,17,1
897,5,3
897,44,3
897,64,3
897,47,3
898,83,1
898,15,3
898,19,1
898,25,3
898,39,2
898,10,3
898,40,1
898,42,2
898,47,3
898,52,1
899,84,1
899,73,2
899,30,1
899,11,1
899,10,3
899,79,3
899,49,1
899,41,3
899,47,3
899,35,3
900,70,1
900,31,3
900,23,3
900,57,2
900,81,1
900,20,3
900,40,3
900,41,3
900,47,1
900,52,2
901,83,2
901,28,1
901,74,3
901,56,2
901,5,3
901,10,3
901,30,3
901,43,2
901,47,2
901,60,1
902,77,2
902,73,2
902,59,2
902,80,2
902,12,2
902,17,1
902,51,1
902,44,1
902,52,1
902,47,2
903,70,1
903,73,2
903,30,3
903,18,2
903,5,2
903,4,2
903,10,3
903,44,1
903,47,1
903,62,3
904,70,1
904,73,1
904,80,3
904,11,1
904,4,1
904,10,3
904,9,2
904,44,1
904,47,3
904,52,1
905,84,3
905,31,2
905,5,1
905,40,2
905,65,3
905,49,1
905,23,1
905,44,1
905,47,1
905,22,1
906,70,3
906,15,3
906,34,1
906,46,3
906,50,2
906,4,1
906,49,3
906,41,1
906,47,1
906,22,2
907,77,2
907,73,1
907,20,3
907,53,1
907,30,3
907,12,1
907,40,3
907,42,3
907,47,3
907,52,1
908,27,3
908,73,2
908,17,2
908,12,2
908,4,3
908,34,1
908,40,3
908,44,3
908,47,3
908,52,1
909,27,1
909,73,2
909,80,2
909,59,3
909,23,1
909,11,3
909,50,2
909,41,2
909,47,1
909,52,2
910,38,3
910,15,2
910,53,2
910,80,1
910,11,2
910,16,3
910,17,3
910,44,1
910,47,2
910,52,1
911,83,2
911,73,1
911,5,1
911,80,1
911,30,3
911,53,3
911,12,1
911,44,3
911,47,1
911,22,3
912,73,1
912,23,3
912,12,3
912,40,2
912,11,3
912,10,3
912,44,2
912,47,1
912,22,2
913,70,1
913,73,1
913,40,2
913,81,1
913,25,2
913,11,1
913,42,2
913,47,2
913,28,2
914,83,3
914,15,3
914,59,2
914,80,1
914,11,3
914,12,3
914,44,1
914,47,1
914,52,3
915,83,1
915,28,1
915,23,3
915,34,2
915,12,3
915,74,1
915,46,2
915,41,2
915,22,3
915,60,3
916,83,2
916,73,1
916,80,2
916,59,2
916,12,2
916,46,3
916,63,1
916,44,1
916,47,2
916,28,3
917,27,1
917,31,1
917,23,1
917,80,1
917,51,3
917,18,2
917,25,2
917,41,3
917,47,1
917,71,3
918,78,2
918,73,1
918,12,1
918,50,1
918,20,2
918,46,2
918,53,2
918,44,3
918,47,2
918,52,2
919,84,3
919,73,3
919,16,1
919,12,1
919,33,2
919,10,3
919,72,1
919,44,3
919,52,3
919,64,1
920,70,1
920,73,2
920,30,1
920,11,2
920,53,3
920,44,3
920,47,3
920,62,1
921,70,2
921,15,3
921,59,3
921,17,2
921,46,3
921,5,1
921,74,2
921,41,3
921,47,2
921,52,3
922,27,3
922,15,2
922,53,3
922,11,3
922,23,1
922,10,3
922,72,2
922,44,2
922,47,3
922,35,1
923,27,1
923,31,3
923,10,1
923,53,1
923,49,1
923,80,1
923,4,1
923,44,2
923,35,1
923,62,2
924,76,1
924,15,3
924,59,1
924,80,1
924,12,3
924,17,1
924,34,2
924,41,1
924,47,2
924,52,3
925,29,3
925,31,3
925,34,2
925,16,1
925,30,2
925,23,3
925,4,3
925,41,1
925,47,2
925,35,2
926,77,3
926,28,3
926,4,3
926,16,2
926,23,1
926,51,1
926,5,1
926,41,2
926,47,1
927,70,3
927,31,2
927,17,1
927,65,2
927,80,1
927,46,1
927,20,1
927,44,1
927,47,3
927,22,1
928,77,2
928,73,3
928,40,1
928,23,2
928,12,1
928,49,3
928,44,3
928,47,3
928,64,2
929,77,1
929,73,3
929,53,3
929,46,1
929,80,2
929,12,2
929,17,3
929,44,2
929,28,3
929,22,1
930,27,1
930,15,1
930,53,1
930,68,3
930,23,3
930,80,2
930,11,2
930,41,2
930,47,1
930,52,1
931,83,3
931,28,3
931,12,3
931,40,1
931,82,1
931,34,2
931,80,1
931,44,1
931,28,3
931,22,2
932,70,3
932,15,1
932,53,3
932,12,2
932,49,2
932,23,3
932,30,2
932,44,1
932,47,1
932,28,2
933,27,2
933,73,3
933,53,3
933,80,3
933,11,1
933,33,2
933,34,1
933,44,3
933,47,1
933,22,2
934,70,2
934,31,3
934,11,3
934,18,3
934,59,2
934,44,1
934,35,3
934,47,2
935,83,3
935,31,2
935,4,3
935,50,1
935,65,2
935,24,1
935,49,2
935,41,3
935,47,1
935,52,2
936,76,2
936,73,3
936,20,2
936,23,1
936,11,2
936,80,3
936,12,2
936,44,3
936,47,2
936,64,2
937,83,3
937,73,1
937,12,2
937,17,1
937,56,2
937,23,3
937,80,1
937,44,1
937,47,3
937,22,3
938,70,3
938,31,1
938,80,2
938,11,3
938,12,3
938,50,2
938,59,1
938,44,1
938,28,2
938,35,3
939,38,2
939,15,3
939,53,2
939,30,2
939,11,1
939,4,1
939,10,3
939,41,3
939,47,2
939,64,3
940,83,1
940,15,1
940,8,1
940,30,1
940,80,2
940,53,3
940,23,2
940,44,1
940,47,1
940,35,3
941,75,1
941,73,1
941,23,2
941,7,1
941,20,1
941,30,3
941,23,1
941,44,3
941,35,2
941,28,2
942,70,2
942,15,2
942,12,2
942,40,3
942,59,2
942,80,1
942,34,2
942,44,3
942,47,1
942,52,3
943,75,2
943,73,3
943,16,1
943,80,2
943,23,2
943,2,1
943,33,2
943,44,2
944,70,2
944,15,1
944,57,2
944,59,3
944,53,3
944,17,1
944,49,2
944,42,3
944,47,3
944,52,3
945,76,2
945,73,3
945,46,1
945,80,3
945,17,1
945,59,1
945,24,1
945,44,3
945,47,3
945,22,3
946,70,1
946,15,3
946,17,2
946,80,2
946,80,2
946,41,2
946,47,3
946,47,1
947,27,2
947,73,3
947,53,2
947,80,3
947,12,2
947,44,3
947,47,3
947,52,3
948,78,1
948,28,2
948,33,2
948,2,3
948,3,2
948,13,3
948,34,3
948,42,1
948,52,1
948,47,3
949,70,3
949,73,3
949,11,2
949,34,3
949,80,3
949,9,3
949,46,1
949,44,2
949,22,3
949,28,1
950,27,3
950,73,2
950,20,2
950,24,3
950,45,3
950,66,3
950,44,3
950,47,2
950,62,2
951,29,2
951,15,1
951,53,2
951,23,3
951,4,2
951,34,2
951,12,1
951,44,2
951,47,3
951,64,1
952,75,1
952,15,2
952,53,1
952,80,1
952,12,3
952,18,3
952,20,2
952,44,2
952,47,3
952,35,3
953,27,1
953,31,1
953,10,1
953,3,3
953,80,1
953,4,2
953,11,1
953,41,2
953,35,1
953,62,3
954,27,1
954,73,2
954,16,1
954,46,1
954,18,3
954,44,2
954,47,3
954,22,2
955,78,1
955,73,2
955,53,3
955,11,3
955,23,3
955,49,3
955,25,2
955,44,2
955,47,2
955,28,1
956,77,3
956,28,1
956,80,3
956,51,1
956,34,1
956,49,1
956,50,1
956,44,1
956,52,2
956,47,1
957,70,1
957,28,1
957,12,3
957,80,2
957,23,2
957,49,2
957,46,1
957,41,1
957,47,2
957,28,1
958,29,2
958,15,2
958,57,2
958,11,1
958,81,2
958,80,2
958,30,3
958,41,2
958,52,2
958,28,2
959,83,2
959,31,1
959,53,2
959,11,3
959,30,1
959,81,3
959,24,2
959,41,2
959,62,3
959,60,3
960,76,1
960,73,2
960,34,3
960,12,2
960,46,1
960,59,2
960,11,2
960,41,3
960,22,2
960,47,1
961,29,2
961,15,1
961,51,3
961,30,2
961,53,3
961,57,2
961,11,1
961,44,3
961,60,3
961,47,2
962,75,2
962,73,2
962,4,3
962,57,3
962,54,2
962,17,2
962,46,1
962,44,2
962,28,1
962,22,1
963,70,1
963,28,2
963,34,1
963,11,3
963,46,1
963,20,3
963,80,2
963,41,1
963,47,2
963,22,1
964,27,1
964,15,2
964,11,2
964,49,1
964,44,2
964,60,2
964,35,2
965,70,1
965,73,2
965,12,2
965,17,1
965,30,1
965,80,3
965,39,2
965,41,1
965,47,2
965,22,2
966,70,1
966,15,2
966,46,2
966,40,3
966,59,1
966,23,1
966,12,2
966,42,3
966,47,1
967,27,1
967,73,3
967,23,2
967,53,3
967,80,2
967,11,3
967,46,1
967,44,3
967,47,1
967,60,1
968,70,2
968,15,1
968,12,2
968,46,2
968,49,3
968,44,3
968,47,1
968,35,1
969,83,1
969,15,1
969,23,3
969,30,3
969,53,2
969,11,1
969,12,3
969,44,3
969,28,1
969,22,3
970,75,3
970,28,2
970,11,1
970,17,3
970,12,1
970,44,3
970,47,2
971,29,3
971,15,1
971,37,2
971,36,2
971,5,3
971,82,2
971,55,2
971,43,1
971,64,1
971,71,2
972,27,2
972,31,3
972,16,3
972,17,3
972,12,3
972,4,3
972,80,1
972,44,1
972,47,2
972,22,1
973,76,1
973,73,2
973,46,3
973,58,3
973,9,3
973,81,3
973,11,1
973,41,2
973,47,2
973,22,3
974,70,1
974,73,3
974,59,1
974,80,1
974,49,3
974,18,3
974,11,1
974,44,2
974,28,2
974,64,1
975,70,1
975,28,1
975,40,3
975,11,1
975,12,3
975,50,2
975,56,3
975,41,1
975,47,3
975,52,1
976,70,1
976,15,3
976,53,2
976,80,3
976,4,3
976,44,2
976,47,1
977,27,3
977,73,2
977,12,3
977,11,2
977,53,1
977,30,1
977,49,2
977,41,1
977,35,1
977,62,2
978,70,1
978,73,3
978,12,3
978,59,3
978,17,3
978,23,3
978,50,1
978,44,3
978,22,3
978,47,2
979,84,1
979,15,2
979,30,1
979,53,3
979,4,1
979,11,1
979,23,1
979,42,1
979,35,2
979,47,2
980,70,1
980,15,1
980,30,2
980,17,3
980,51,1
980,4,2
980,12,3
980,41,1
980,47,2
980,52,1
981,70,2
981,15,2
981,80,1
981,4,2
981,46,2
981,17,3
981,25,3
981,41,2
981,47,3
981,52,2
982,27,3
982,15,1
982,11,1
982,80,2
982,30,3
982,2,2
982,49,3
982,44,1
982,47,2
982,22,1
983,70,2
983,15,2
983,57,1
983,18,3
983,11,1
983,34,1
983,65,3
983,44,2
983,47,1
