idPedido,idProduto
737,47
737,28
738,27
738,15
738,17
738,11
738,44
738,47
738,22
739,70
739,15
739,53
739,80
739,72
739,9
739,17
739,41
739,47
739,22
740,70
740,73
740,57
740,53
740,42
740,35
740,52
741,38
741,31
741,23
741,46
741,81
741,53
741,49
741,41
741,47
741,52
742,76
742,15
742,17
742,50
742,23
742,46
742,57
742,44
742,47
742,60
743,70
743,73
743,34
743,23
743,63
743,49
743,59
743,44
743,35
743,28
744,83
744,15
744,11
744,72
744,51
744,68
744,3
744,41
744,60
744,35
745,70
745,73
745,23
745,30
745,16
745,80
745,53
745,41
745,47
745,62
746,76
746,28
746,34
746,80
746,44
746,47
746,22
747,70
747,15
747,30
747,11
747,50
747,51
747,18
747,41
747,47
747,71
748,70
748,15
748,59
748,23
748,46
748,80
748,49
748,41
748,47
748,52
749,83
749,31
749,37
749,61
749,18
749,6
749,26
749,42
749,47
749,35
750,38
750,31
750,24
750,53
750,40
750,11
750,46
750,44
750,47
750,60
751,70
751,73
751,53
751,34
751,23
751,80
751,16
751,42
751,47
751,22
752,83
752,15
752,46
752,12
752,53
752,80
752,17
752,44
752,47
752,22
753,84
753,15
753,20
753,1
753,53
753,12
753,34
753,44
753,47
753,52
754,70
754,15
754,51
754,5
754,30
754,81
754,72
754,41
754,47
754,22
755,27
755,73
755,20
755,53
755,66
755,12
755,80
755,41
755,47
755,35
756,70
756,73
756,34
756,12
756,63
756,59
756,17
756,44
756,47
756,47
757,83
757,15
757,30
757,23
757,4
757,81
757,49
757,44
757,47
757,52
758,70
758,15
758,17
758,23
758,80
758,49
758,17
758,44
758,47
759,77
759,31
759,17
759,10
759,49
759,23
759,44
759,35
760,70
760,31
760,80
760,2
760,1
760,24
760,5
760,41
760,47
760,62
761,84
761,73
761,80
761,81
761,12
761,4
761,50
761,44
761,62
761,71
762,84
762,28
762,53
762,51
762,12
762,11
762,49
762,44
762,47
762,22
763,70
763,31
763,20
763,59
763,51
763,12
763,81
763,44
763,47
763,22
764,83
764,15
764,30
764,11
764,2
764,66
764,3
764,41
764,35
764,67
765,70
765,15
765,12
765,53
765,57
765,23
765,80
765,41
765,22
765,47
766,70
766,73
766,53
766,34
766,80
766,23
766,5
766,44
766,47
766,35
767,70
767,31
767,40
767,12
767,11
767,34
767,1
767,41
767,67
767,62
768,70
768,28
768,30
768,12
768,72
768,42
768,35
768,52
769,77
769,15
769,34
769,2
769,68
769,44
769,47
769,35
770,70
770,15
770,17
770,12
770,41
770,47
770,22
771,83
771,15
771,12
771,40
771,80
771,11
771,23
771,44
771,47
771,52
772,70
772,15
772,53
772,4
772,49
772,13
772,4
772,41
772,35
772,62
773,84
773,31
773,4
773,12
773,34
773,50
773,20
773,44
773,47
773,22
774,70
774,73
774,23
774,34
774,50
774,20
774,40
774,44
774,47
774,52
775,70
775,31
775,16
775,4
775,12
775,56
775,50
775,44
775,35
775,52
776,78
776,31
776,1
776,9
776,41
776,47
776,60
777,70
777,15
777,59
777,16
777,12
777,49
777,1
777,41
777,47
777,52
778,70
778,73
778,80
778,46
778,19
778,17
778,49
778,41
778,47
778,52
779,70
779,73
779,80
779,49
779,17
779,23
779,44
779,47
779,47
780,27
780,73
780,80
780,4
780,12
780,11
780,41
780,47
780,60
781,70
781,15
781,16
781,11
781,5
781,12
781,41
781,47
781,52
782,70
782,73
782,17
782,41
782,47
782,60
783,27
783,15
783,57
783,23
783,40
783,56
783,80
783,44
783,60
783,35
784,70
784,28
784,80
784,46
784,12
784,40
784,30
784,44
784,47
784,60
785,70
785,15
785,80
785,11
785,59
785,46
785,12
785,41
785,47
785,60
786,83
786,15
786,23
786,81
786,10
786,49
786,44
786,47
786,52
787,70
787,31
787,30
787,11
787,23
787,53
787,18
787,42
787,60
787,28
788,29
788,73
788,59
788,80
788,12
788,41
788,60
788,52
789,70
789,31
789,17
789,12
789,49
789,80
789,23
789,41
789,47
789,52
790,83
790,15
790,68
790,6
790,61
790,41
791,70
791,73
791,9
791,23
791,11
791,80
791,55
791,44
791,47
791,60
792,70
792,31
792,53
792,12
792,49
792,10
792,65
792,41
792,60
792,52
793,75
793,15
793,23
793,17
793,10
793,44
793,47
794,70
794,15
794,53
794,11
794,12
794,65
794,49
794,41
794,47
794,64
795,77
795,31
795,4
795,80
795,11
795,80
795,7
795,44
795,52
795,22
796,70
796,15
796,80
796,17
796,49
796,57
796,12
796,41
796,47
796,22
797,27
797,15
797,17
797,11
797,23
797,44
797,52
797,60
798,70
798,15
798,53
798,23
798,4
798,10
798,80
798,44
798,47
798,35
799,70
799,31
799,34
799,51
799,5
799,58
799,11
799,44
799,47
799,67
800,70
800,15
800,18
800,4
800,21
800,72
800,44
800,47
800,35
801,83
801,15
801,80
801,53
801,12
801,44
801,47
801,52
802,27
802,73
802,16
802,10
802,4
802,80
802,11
802,41
802,60
802,28
803,70
803,15
803,12
803,50
803,0
803,11
803,30
803,44
803,47
803,35
804,29
804,73
804,53
804,41
804,60
804,47
805,70
805,15
805,53
805,12
805,11
805,80
805,3
805,44
805,47
805,52
806,29
806,31
806,81
806,34
806,46
806,74
806,12
806,43
806,47
806,52
807,29
807,73
807,34
807,12
807,46
807,11
807,80
807,41
807,47
807,22
808,70
808,15
808,53
808,4
808,44
808,47
809,83
809,73
809,80
809,16
809,53
809,81
809,30
809,41
809,35
809,60
810,83
810,31
810,59
810,23
810,4
810,50
810,49
810,43
810,71
810,62
811,70
811,15
811,7
811,80
811,11
811,10
811,72
811,41
811,47
812,70
812,15
812,23
812,80
812,12
812,20
812,49
812,41
812,47
812,22
813,27
813,73
813,17
813,11
813,50
813,12
813,23
813,41
813,47
813,62
814,76
814,73
814,16
814,12
814,4
814,41
814,47
815,83
815,15
815,12
815,81
815,11
815,51
815,40
815,44
815,47
815,35
816,29
816,31
816,34
816,81
816,10
816,12
816,55
816,43
816,52
816,71
817,70
817,73
817,12
817,34
817,11
817,40
817,23
817,44
817,22
817,47
818,70
818,73
818,34
818,20
818,69
818,23
818,49
818,44
818,47
818,28
819,29
819,15
819,58
819,30
819,11
819,49
819,4
819,41
819,47
819,64
820,77
820,28
820,53
820,69
820,46
820,68
820,11
820,41
820,35
820,47
821,29
821,15
821,3
821,10
821,80
821,30
821,49
821,44
821,47
821,62
822,70
822,73
822,11
822,17
822,51
822,34
822,82
822,41
822,28
822,22
823,27
823,15
823,53
823,23
823,80
823,12
823,17
823,44
823,47
823,64
824,70
824,31
824,20
824,12
824,17
824,23
824,59
824,41
824,47
824,28
825,70
825,73
825,53
825,80
825,23
825,30
825,51
825,41
825,47
825,52
826,76
826,15
826,10
826,40
826,12
826,4
826,49
826,44
826,52
826,62
827,70
827,73
827,23
827,17
827,49
827,80
827,4
827,44
827,47
827,60
828,27
828,73
828,80
828,17
828,10
828,68
828,23
828,44
828,47
828,22
829,70
829,15
829,12
829,20
829,5
829,55
829,65
829,42
829,47
829,62
830,84
830,31
830,34
830,17
830,80
830,11
830,49
830,44
830,47
830,22
831,27
831,73
831,53
831,59
831,72
831,12
831,81
831,44
831,62
831,35
832,38
832,73
832,53
832,10
832,80
832,68
832,69
832,44
832,47
832,52
833,84
833,15
833,17
833,12
833,59
833,46
833,34
833,41
833,47
833,52
834,70
834,73
834,49
834,23
834,53
834,17
834,10
834,44
834,47
834,28
835,70
835,15
835,53
835,30
835,80
835,12
835,49
835,42
835,47
835,22
836,70
836,73
836,53
836,46
836,51
836,12
836,34
836,44
836,52
836,62
837,70
837,28
837,4
837,23
837,12
837,17
837,56
837,44
837,52
837,22
838,83
838,73
838,12
838,34
838,49
838,10
838,81
838,41
838,35
838,47
839,70
839,28
839,12
839,57
839,30
839,44
839,47
839,52
840,27
840,15
840,53
840,80
840,63
840,11
840,12
840,41
840,28
840,60
841,83
841,15
841,2
841,44
841,47
841,52
842,77
842,73
842,53
842,12
842,51
842,81
842,24
842,44
842,22
842,47
843,84
843,73
843,17
843,23
843,50
843,30
843,11
843,44
843,47
843,35
844,70
844,15
844,30
844,17
844,53
844,40
844,10
844,41
844,64
844,52
845,38
845,28
845,17
845,12
845,59
845,63
845,18
845,44
845,47
845,60
846,70
846,15
846,20
846,23
846,12
846,11
846,44
846,47
846,64
847,70
847,15
847,53
847,49
847,5
847,30
847,57
847,44
847,47
848,83
848,15
848,48
848,45
848,41
848,35
849,38
849,73
849,53
849,32
849,11
849,12
849,34
849,44
849,22
849,35
850,27
850,28
850,12
850,17
850,11
850,80
850,63
850,44
850,47
850,22
851,75
851,28
851,59
851,11
851,16
851,69
851,37
851,41
851,71
851,62
852,76
852,15
852,34
852,30
852,74
852,49
852,41
852,47
852,22
853,76
853,73
853,12
853,20
853,81
853,30
853,11
853,41
853,47
853,52
854,70
854,15
854,53
854,11
854,23
854,12
854,51
854,44
854,47
854,28
855,73
855,30
855,12
855,46
855,44
855,47
855,52
856,15
856,49
856,80
856,40
856,23
856,59
856,44
856,47
856,60
857,70
857,15
857,34
857,12
857,10
857,49
857,11
857,41
857,22
858,75
858,15
858,49
858,17
858,11
858,80
858,23
858,41
858,47
858,52
859,70
859,73
859,17
859,40
859,49
859,32
859,46
859,44
859,22
859,47
860,77
860,73
860,81
860,34
860,23
860,72
860,49
860,44
860,52
860,47
861,29
861,15
861,12
861,50
861,30
861,10
861,20
861,44
861,52
861,22
862,76
862,15
862,23
862,11
862,16
862,51
862,46
862,41
863,84
863,73
863,53
863,4
863,11
863,80
863,12
863,44
863,47
863,60
864,70
864,73
864,17
864,23
864,23
864,49
864,44
864,47
864,22
865,38
865,73
865,57
865,11
865,53
865,82
865,23
865,41
865,60
865,47
866,84
866,15
866,17
866,4
866,11
866,10
866,8
866,42
866,47
866,52
867,70
867,15
867,80
867,17
867,53
867,41
867,47
867,52
868,70
868,73
868,16
868,12
868,44
868,47
869,70
869,73
869,53
869,42
869,28
870,29
870,73
870,5
870,49
870,16
870,40
870,9
870,41
870,47
870,60
871,29
871,73
871,7
871,3
871,67
871,79
871,6
871,42
871,62
871,35
872,83
872,15
872,30
872,4
872,16
872,33
872,81
872,43
873,83
873,73
873,59
873,32
873,80
873,51
873,50
873,41
873,47
874,29
874,73
874,53
874,2
874,51
874,11
874,24
874,41
874,47
875,15
875,23
875,4
875,11
875,5
875,44
875,60
875,52
876,27
876,28
876,59
876,53
876,12
876,51
876,17
876,44
876,22
876,47
877,70
877,73
877,49
877,63
877,80
877,17
877,23
877,44
877,47
877,28
878,29
878,15
878,72
878,81
878,44
878,47
879,70
879,73
879,34
879,80
879,46
879,12
879,11
879,44
879,47
879,22
880,70
880,15
880,23
880,17
880,44
880,47
881,70
881,28
881,53
881,80
881,23
881,49
881,11
881,44
881,47
881,28
882,29
882,15
882,17
882,23
882,11
882,49
882,41
882,47
882,47
883,70
883,73
883,80
883,11
883,51
883,23
883,68
883,44
883,47
883,35
884,76
884,31
884,59
884,17
884,11
884,50
884,39
884,44
884,28
884,22
885,75
885,15
885,30
885,12
885,53
885,11
885,4
885,43
885,47
885,52
886,77
886,73
886,80
886,12
886,34
886,46
886,49
886,44
886,47
886,22
887,77
887,15
887,17
887,59
887,11
887,51
887,12
887,41
887,47
887,52
888,83
888,15
888,11
888,12
888,40
888,59
888,23
888,44
888,52
888,35
889,77
889,28
889,59
889,53
889,12
889,46
889,45
889,44
889,52
889,60
890,15
890,53
890,80
890,10
890,39
890,72
890,42
890,47
890,52
891,70
891,73
891,12
891,10
891,59
891,23
891,49
891,44
891,47
891,22
892,38
892,73
892,5
892,53
892,72
892,20
892,81
892,43
892,47
892,52
893,70
893,73
893,59
893,23
893,11
893,12
893,81
893,44
893,52
893,28
894,70
894,73
894,53
894,80
894,30
894,49
894,12
894,44
894,47
894,60
895,70
895,28
895,68
895,12
895,34
895,30
895,11
895,44
895,47
895,52
896,27
896,31
896,53
896,17
896,23
896,81
896,12
896,41
896,47
896,64
897,29
897,73
897,46
897,80
897,17
897,5
897,44
897,64
897,47
898,83
898,15
898,19
898,25
898,39
898,10
898,40
898,42
898,47
898,52
899,84
899,73
899,30
899,11
899,10
899,79
899,49
899,41
899,47
899,35
900,70
900,31
900,23
900,57
900,81
900,20
900,40
900,41
900,47
900,52
901,83
901,28
901,74
901,56
901,5
901,10
901,30
901,43
901,47
901,60
902,77
902,73
902,59
902,80
902,12
902,17
902,51
902,44
902,52
902,47
903,70
903,73
903,30
903,18
903,5
903,4
903,10
903,44
903,47
903,62
904,70
904,73
904,80
904,11
904,4
904,10
904,9
904,44
904,47
904,52
905,84
905,31
905,5
905,40
905,65
905,49
905,23
905,44
905,47
905,22
906,70
906,15
906,34
906,46
906,50
906,4
906,49
906,41
906,47
906,22
907,77
907,73
907,20
907,53
907,30
907,12
907,40
907,42
907,47
907,52
908,27
908,73
908,17
908,12
908,4
908,34
908,40
908,44
908,47
908,52
909,27
909,73
909,80
909,59
909,23
909,11
909,50
909,41
909,47
909,52
910,38
910,15
910,53
910,80
910,11
910,16
910,17
910,44
910,47
910,52
911,83
911,73
911,5
911,80
911,30
911,53
911,12
911,44
911,47
911,22
912,73
912,23
912,12
912,40
912,11
912,10
912,44
912,47
912,22
913,70
913,73
913,40
913,81
913,25
913,11
913,42
913,47
913,28
914,83
914,15
914,59
914,80
914,11
914,12
914,44
914,47
914,52
915,83
915,28
915,23
915,34
915,12
915,74
915,46
915,41
915,22
915,60
916,83
916,73
916,80
916,59
916,12
916,46
916,63
916,44
916,47
916,28
917,27
917,31
917,23
917,80
917,51
917,18
917,25
917,41
917,47
917,71
918,78
918,73
918,12
918,50
918,20
918,46
918,53
918,44
918,47
918,52
919,84
919,73
919,16
919,12
919,33
919,10
919,72
919,44
919,52
919,64
920,70
920,73
920,30
920,11
920,53
920,44
920,47
920,62
921,70
921,15
921,59
921,17
921,46
921,5
921,74
921,41
921,47
921,52
922,27
922,15
922,53
922,11
922,23
922,10
922,72
922,44
922,47
922,35
923,27
923,31
923,10
923,53
923,49
923,80
923,4
923,44
923,35
923,62
924,76
924,15
924,59
924,80
924,12
924,17
924,34
924,41
924,47
924,52
925,29
925,31
925,34
925,16
925,30
925,23
925,4
925,41
925,47
925,35
926,77
926,28
926,4
926,16
926,23
926,51
926,5
926,41
926,47
927,70
927,31
927,17
927,65
927,80
927,46
927,20
927,44
927,47
927,22
928,77
928,73
928,40
928,23
928,12
928,49
928,44
928,47
928,64
929,77
929,73
929,53
929,46
929,80
929,12
929,17
929,44
929,28
929,22
930,27
930,15
930,53
930,68
930,23
930,80
930,11
930,41
930,47
930,52
931,83
931,28
931,12
931,40
931,82
931,34
931,80
931,44
931,28
931,22
932,70
932,15
932,53
932,12
932,49
932,23
932,30
932,44
932,47
932,28
933,27
933,73
933,53
933,80
933,11
933,33
933,34
933,44
933,47
933,22
934,70
934,31
934,11
934,18
934,59
934,44
934,35
934,47
935,83
935,31
935,4
935,50
935,65
935,24
935,49
935,41
935,47
935,52
936,76
936,73
936,20
936,23
936,11
936,80
936,12
936,44
936,47
936,64
937,83
937,73
937,12
937,17
937,56
937,23
937,80
937,44
937,47
937,22
938,70
938,31
938,80
938,11
938,12
938,50
938,59
938,44
938,28
938,35
939,38
939,15
939,53
939,30
939,11
939,4
939,10
939,41
939,47
939,64
940,83
940,15
940,8
940,30
940,80
940,53
940,23
940,44
940,47
940,35
941,75
941,73
941,23
941,7
941,20
941,30
941,23
941,44
941,35
941,28
942,70
942,15
942,12
942,40
942,59
942,80
942,34
942,44
942,47
942,52
943,75
943,73
943,16
943,80
943,23
943,2
943,33
943,44
944,70
944,15
944,57
944,59
944,53
944,17
944,49
944,42
944,47
944,52
945,76
945,73
945,46
945,80
945,17
945,59
945,24
945,44
945,47
945,22
946,70
946,15
946,17
946,80
946,80
946,41
946,47
946,47
947,27
947,73
947,53
947,80
947,12
947,44
947,47
947,52
948,78
948,28
948,33
948,2
948,3
948,13
948,34
948,42
948,52
948,47
949,70
949,73
949,11
949,34
949,80
949,9
949,46
949,44
949,22
949,28
950,27
950,73
950,20
950,24
950,45
950,66
950,44
950,47
950,62
951,29
951,15
951,53
951,23
951,4
951,34
951,12
951,44
951,47
951,64
952,75
952,15
952,53
952,80
952,12
952,18
952,20
952,44
952,47
952,35
953,27
953,31
953,10
953,3
953,80
953,4
953,11
953,41
953,35
953,62
954,27
954,73
954,16
954,46
954,18
954,44
954,47
954,22
955,78
955,73
955,53
955,11
955,23
955,49
955,25
955,44
955,47
955,28
956,77
956,28
956,80
956,51
956,34
956,49
956,50
956,44
956,52
956,47
957,70
957,28
957,12
957,80
957,23
957,49
957,46
957,41
957,47
957,28
958,29
958,15
958,57
958,11
958,81
958,80
958,30
958,41
958,52
958,28
959,83
959,31
959,53
959,11
959,30
959,81
959,24
959,41
959,62
959,60
960,76
960,73
960,34
960,12
960,46
960,59
960,11
960,41
960,22
960,47
961,29
961,15
961,51
961,30
961,53
961,57
961,11
961,44
961,60
961,47
962,75
962,73
962,4
962,57
962,54
962,17
962,46
962,44
962,28
962,22
963,70
963,28
963,34
963,11
963,46
963,20
963,80
963,41
963,47
963,22
964,27
964,15
964,11
964,49
964,44
964,60
964,35
965,70
965,73
965,12
965,17
965,30
965,80
965,39
965,41
965,47
965,22
966,70
966,15
966,46
966,40
966,59
966,23
966,12
966,42
966,47
967,27
967,73
967,23
967,53
967,80
967,11
967,46
967,44
967,47
967,60
968,70
968,15
968,12
968,46
968,49
968,44
968,47
968,35
969,83
969,15
969,23
969,30
969,53
969,11
969,12
969,44
969,28
969,22
970,75
970,28
970,11
970,17
970,12
970,44
970,47
971,29
971,15
971,37
971,36
971,5
971,82
971,55
971,43
971,64
971,71
972,27
972,31
972,16
972,17
972,12
972,4
972,80
972,44
972,47
972,22
973,76
973,73
973,46
973,58
973,9
973,81
973,11
973,41
973,47
973,22
974,70
974,73
974,59
974,80
974,49
974,18
974,11
974,44
974,28
974,64
975,70
975,28
975,40
975,11
975,12
975,50
975,56
975,41
975,47
975,52
976,70
976,15
976,53
976,80
976,4
976,44
976,47
977,27
977,73
977,12
977,11
977,53
977,30
977,49
977,41
977,35
977,62
978,70
978,73
978,12
978,59
978,17
978,23
978,50
978,44
978,22
978,47
979,84
979,15
979,30
979,53
979,4
979,11
979,23
979,42
979,35
979,47
980,70
980,15
980,30
980,17
980,51
980,4
980,12
980,41
980,47
980,52
981,70
981,15
981,80
981,4
981,46
981,17
981,25
981,41
981,47
981,52
982,27
982,15
982,11
982,80
982,30
982,2
982,49
982,44
982,47
982,22
983,70
983,15
983,57
983,18
983,11
983,34
983,65
983,44
983,47
983,52
984,83
984,15
984,72
984,24
984,81
984,12
984,5
984,44
984,47
984,52
985,70
985,15
985,80
985,17
985,7
985,53
985,50
985,44
985,47
985,22
986,27
986,73
986,53
986,23
986,23
986,12
986,51
986,42
986,52
986,62
987,27
987,15
987,12
987,4
987,4
987,19
987,13
987,44
987,60
987,47
988,70
988,73
988,12
988,68
988,11
988,17
988,34
988,44
988,47
988,47
989,83
989,31
989,18
989,5
989,20
989,25
989,10
989,41
989,47
989,22
990,38
990,73
990,53
990,20
990,10
990,69
990,72
990,43
990,47
990,52
991,76
991,28
991,17
991,80
991,59
991,50
991,1
991,44
991,47
991,22
992,38
992,31
992,23
992,53
992,57
992,80
992,12
992,44
992,52
992,60
993,38
993,15
993,4
993,53
993,42
993,47
994,76
994,15
994,59
994,23
994,11
994,80
994,40
994,44
994,52
994,47
995,76
995,73
995,53
995,19
995,80
995,23
995,34
995,44
995,47
995,52
996,76
996,15
996,59
996,17
996,12
996,24
996,49
996,44
996,47
996,22
997,84
997,73
997,80
997,23
997,53
997,3
997,5
997,44
997,35
997,52
998,38
998,31
998,34
998,20
998,5
998,46
998,12
998,41
998,52
998,47
999,70
999,15
999,11
999,80
999,46
999,4
999,49
999,44
999,47
999,52
1000,84
1000,73
1000,12
1000,17
1000,40
1000,34
1000,20
1000,41
1000,47
1000,60
1001,76
1001,28
1001,53
1001,80
1001,66
1001,59
1001,51
1001,44
1001,47
1001,52
1002,77
1002,73
1002,53
1002,12
1002,4
1002,34
1002,44
1002,47
1003,70
1003,15
1003,23
1003,53
1003,11
1003,46
1003,4
1003,44
1003,52
1003,47
1004,27
1004,15
1004,53
1004,56
1004,5
1004,14
1004,10
1004,41
1004,47
1004,60
1005,83
1005,15
1005,54
1005,53
1005,80
1005,59
1005,12
1005,44
1005,47
1005,35
1006,38
1006,31
1006,80
1006,11
1006,51
1006,34
1006,49
1006,41
1006,47
1006,22
1007,27
1007,15
1007,23
1007,59
1007,10
1007,53
1007,80
1007,41
1007,60
1007,52
1008,83
1008,73
1008,4
1008,12
1008,49
1008,46
1008,34
1008,44
1008,47
1008,52
1009,70
1009,73
1009,17
1009,53
1009,30
1009,12
1009,66
1009,41
1009,47
1009,28
1010,29
1010,73
1010,30
1010,12
1010,40
1010,39
1010,17
1010,44
1010,28
1010,47
1011,27
1011,73
1011,23
1011,11
1011,10
1011,54
1011,57
1011,44
1011,47
1011,71
1012,27
1012,73
1012,17
1012,59
1012,30
1012,23
1012,11
1012,44
1012,22
1012,47
1013,70
1013,73
1013,80
1013,23
1013,49
1013,17
1013,50
1013,44
1013,47
1013,35
1014,27
1014,28
1014,80
1014,53
1014,12
1014,63
1014,50
1014,44
1014,22
1014,47
1015,78
1015,15
1015,45
1015,61
1015,48
1015,41
1015,47
1015,35
1016,83
1016,73
1016,80
1016,11
1016,12
1016,50
1016,49
1016,41
1016,60
1016,62
1017,70
1017,15
1017,80
1017,53
1017,23
1017,30
1017,49
1017,41
1017,28
1017,35
1018,78
1018,15
1018,12
1018,4
1018,11
1018,80
1018,30
1018,41
1018,47
1019,70
1019,73
1019,23
1019,23
1019,34
1019,44
1019,22
1019,47
1020,70
1020,28
1020,17
1020,23
1020,11
1020,12
1020,55
1020,44
1020,52
1020,47
1021,83
1021,31
1021,30
1021,80
1021,12
1021,46
1021,23
1021,41
1021,47
1021,52
1022,70
1022,73
1022,30
1022,24
1022,49
1022,44
1022,47
1022,22
1023,75
1023,31
1023,16
1023,3
1023,16
1023,16
1023,16
1023,44
1023,71
1023,71
1024,38
1024,15
1024,59
1024,80
1024,11
1024,49
1024,50
1024,42
1024,47
1024,22
1025,84
1025,15
1025,53
1025,23
1025,57
1025,11
1025,80
1025,44
1025,35
1025,47
1026,29
1026,15
1026,80
1026,54
1026,10
1026,11
1026,23
1026,44
1027,83
1027,15
1027,80
1027,11
1027,44
1027,47
1027,52
1028,27
1028,15
1028,23
1028,17
1028,57
1028,56
1028,80
1028,41
1028,47
1028,52
1029,70
1029,28
1029,16
1029,12
1029,51
1029,34
1029,23
1029,41
1029,52
1029,47
1030,84
1030,73
1030,59
1030,80
1030,63
1030,11
1030,30
1030,41
1030,52
1030,47
1031,70
1031,73
1031,40
1031,23
1031,81
1031,11
1031,42
1031,47
1031,28
1032,70
1032,15
1032,16
1032,46
1032,81
1032,12
1032,49
1032,44
1032,22
1032,35
1033,38
1033,15
1033,17
1033,9
1033,12
1033,43
1033,47
1033,60
1034,84
1034,73
1034,53
1034,10
1034,59
1034,4
1034,39
1034,41
1034,47
1034,64
1035,70
1035,31
1035,12
1035,72
1035,80
1035,51
1035,69
1035,44
1035,60
1035,35
1036,27
1036,73
1036,59
1036,53
1036,80
1036,18
1036,21
1036,44
1036,35
1036,60
1037,38
1037,73
1037,59
1037,11
1037,80
1037,23
1037,46
1037,41
1037,47
1037,28
1038,84
1038,15
1038,23
1038,11
1038,12
1038,17
1038,51
1038,41
1038,28
1039,70
1039,15
1039,80
1039,12
1039,10
1039,10
1039,50
1039,44
1039,28
1040,70
1040,15
1040,23
1040,12
1040,40
1040,49
1040,11
1040,44
1040,47
1040,22
1041,83
1041,73
1041,11
1041,30
1041,80
1041,63
1041,44
1041,47
1041,60
1042,29
1042,31
1042,2
1042,13
1042,39
1042,36
1042,9
1042,44
1042,35
1042,60
1043,76
1043,31
1043,12
1043,12
1043,34
1043,23
1043,50
1043,42
1043,35
1043,71
1044,75
1044,73
1044,23
1044,46
1044,9
1044,20
1044,59
1044,41
1044,71
1044,52
1045,38
1045,28
1045,72
1045,30
1045,80
1045,4
1045,63
1045,44
1045,60
1045,52
1046,70
1046,15
1046,51
1046,44
1046,47
1046,22
1047,38
1047,15
1047,53
1047,80
1047,10
1047,44
1047,47
1047,52
1048,77
1048,73
1048,68
1048,34
1048,12
1048,80
1048,51
1048,44
1048,47
1048,67
1049,70
1049,73
1049,80
1049,12
1049,40
1049,4
1049,81
1049,42
1049,47
1049,35
1050,38
1050,15
1050,80
1050,7
1050,44
1050,47
1051,76
1051,15
1051,30
1051,11
1051,16
1051,5
1051,20
1051,42
1051,47
1051,64
1052,27
1052,15
1052,53
1052,23
1052,72
1052,10
1052,12
1052,41
1052,47
1052,28
1053,77
1053,28
1053,34
1053,12
1053,49
1053,46
1053,44
1053,47
1053,22
1054,84
1054,15
1054,53
1054,30
1054,23
1054,80
1054,1
1054,44
1054,52
1055,70
1055,15
1055,53
1055,23
1055,10
1055,49
1055,72
1055,44
1055,52
1055,47
1056,84
1056,28
1056,23
1056,57
1056,40
1056,34
1056,46
1056,44
1056,28
1056,60
1057,70
1057,28
1057,80
1057,4
1057,57
1057,23
1057,51
1057,44
1057,22
1057,62
1058,76
1058,31
1058,4
1058,59
1058,12
1058,80
1058,23
1058,41
1058,47
1058,52
1059,70
1059,73
1059,16
1059,80
1059,81
1059,12
1059,72
1059,42
1059,35
1059,47
1060,70
1060,73
1060,80
1060,17
1060,44
1060,47
1060,64
1061,27
1061,31
1061,4
1061,11
1061,10
1061,53
1061,49
1061,41
1061,47
1061,35
1062,70
1062,15
1062,51
1062,53
1062,12
1062,17
1062,54
1062,44
1062,52
1062,35
1063,76
1063,73
1063,17
1063,46
1063,12
1063,34
1063,11
1063,42
1063,47
1063,35
1064,76
1064,28
1064,4
1064,53
1064,11
1064,23
1064,46
1064,44
1064,47
1064,28
1065,83
1065,15
1065,80
1065,30
1065,23
1065,53
1065,10
1065,44
1065,47
1065,52
1066,27
1066,15
1066,23
1066,4
1066,12
1066,11
1066,16
1066,44
1066,47
1066,52
1067,83
1067,31
1067,23
1067,80
1067,20
1067,55
1067,49
1067,41
1067,47
1067,35
1068,83
1068,73
1068,68
1068,20
1068,10
1068,41
1068,62
1068,22
1069,70
1069,73
1069,17
1069,23
1069,68
1069,24
1069,74
1069,44
1069,47
1069,60
1070,27
1070,15
1070,30
1070,10
1070,81
1070,16
1070,5
1070,44
1070,47
1070,52
1071,75
1071,31
1071,80
1071,10
1071,30
1071,30
1071,57
1071,44
1071,62
1071,52
1072,70
1072,31
1072,34
1072,12
1072,17
1072,42
1072,47
1072,22
1073,70
1073,15
1073,80
1073,23
1073,59
1073,11
1073,50
1073,41
1073,47
1073,52
1074,70
1074,73
1074,80
1074,59
1074,23
1074,10
1074,4
1074,41
1074,35
1074,47
1075,38
1075,73
1075,16
1075,80
1075,46
1075,65
1075,11
1075,42
1075,60
1075,47
1076,77
1076,15
1076,53
1076,10
1076,80
1076,50
1076,23
1076,41
1076,47
1076,22
1077,77
1077,15
1077,11
1077,49
1077,80
1077,10
1077,44
1077,47
1078,76
1078,73
1078,11
1078,17
1078,20
1078,44
1078,47
1078,47
1079,70
1079,73
1079,53
1079,11
1079,59
1079,49
1079,56
1079,44
1079,47
1079,52
1080,70
1080,15
1080,40
1080,20
1080,56
1080,42
1080,47
1081,83
1081,28
1081,49
1081,12
1081,40
1081,11
1081,59
1081,41
1081,47
1081,52
1082,70
1082,73
1082,17
1082,34
1082,20
1082,11
1082,80
1082,44
1082,47
1082,22
1083,70
1083,28
1083,11
1083,12
1083,49
1083,50
1083,23
1083,44
1083,47
1083,28
1084,70
1084,15
1084,23
1084,59
1084,80
1084,46
1084,50
1084,41
1084,47
1085,29
1085,73
1085,53
1085,23
1085,17
1085,82
1085,10
1085,41
