id_pedido,id_produto,quantidade
743,59,1
743,44,3
743,35,1
743,28,2
744,83,1
744,15,2
744,11,2
744,72,2
744,51,1
744,68,1
744,3,3
744,41,1
744,60,1
744,35,2
745,70,3
745,73,2
745,23,2
745,30,2
745,16,2
745,80,2
745,53,1
745,41,1
745,47,2
745,62,1
746,76,3
746,28,1
746,34,1
746,80,2
746,44,3
746,47,2
746,22,1
747,70,2
747,15,1
747,30,2
747,11,3
747,50,2
747,51,2
747,18,3
747,41,2
747,47,2
747,71,3
748,70,1
748,15,2
748,59,1
748,23,3
748,46,1
748,80,2
748,49,2
748,41,1
748,47,2
748,52,2
749,83,3
749,31,3
749,37,3
749,61,3
749,18,2
749,6,2
749,26,3
749,42,3
749,47,1
749,35,2
750,38,3
750,31,2
750,24,2
750,53,1
750,40,1
750,11,3
750,46,3
750,44,3
750,47,2
750,60,3
751,70,3
751,73,3
751,53,2
751,34,1
751,23,1
751,80,2
751,16,1
751,42,3
751,47,2
751,22,2
752,83,3
752,15,3
752,46,2
752,12,3
752,53,2
752,80,2
752,17,3
752,44,1
752,47,1
752,22,1
753,84,1
753,15,2
753,20,2
753,1,3
753,53,3
753,12,3
753,34,2
753,44,3
753,47,2
753,52,3
754,70,1
754,15,1
754,51,1
754,5,1
754,30,3
754,81,1
754,72,1
754,41,2
754,47,2
754,22,1
755,27,1
755,73,2
755,20,1
755,53,1
755,66,1
755,12,1
755,80,3
755,41,2
755,47,1
755,35,3
756,70,2
756,73,3
756,34,2
756,12,3
756,63,3
756,59,1
756,17,2
756,44,1
756,47,1
757,83,2
757,15,3
757,30,3
757,23,3
757,4,2
757,81,3
757,49,1
757,44,1
757,47,3
757,52,1
758,70,1
758,15,1
758,17,2
758,23,2
758,80,1
758,49,3
758,44,3
758,47,1
759,77,2
759,31,2
759,17,3
759,10,3
759,49,1
759,23,3
759,44,3
759,35,3
760,70,2
760,31,3
760,80,1
760,2,3
760,1,1
760,24,1
760,5,2
760,41,1
760,47,1
760,62,3
761,84,2
761,73,2
761,80,2
761,81,3
761,12,3
761,4,1
761,50,1
761,44,3
761,62,1
761,71,2
762,84,3
762,28,1
762,53,3
762,51,1
762,12,3
762,11,3
762,49,3
762,44,1
762,47,2
762,22,3
763,70,1
763,31,1
763,20,3
763,59,1
763,51,1
763,12,3
763,81,1
763,44,3
763,47,2
763,22,1
764,83,2
764,15,2
764,30,1
764,11,2
764,2,2
764,66,3
764,3,3
764,41,2
764,35,2
764,67,1
765,70,3
765,15,1
765,12,1
765,53,3
765,57,1
765,23,1
765,80,1
765,41,2
765,22,1
765,47,3
766,70,3
766,73,3
766,53,2
766,34,1
766,80,2
766,23,1
766,5,1
766,44,1
766,47,2
766,35,2
767,70,1
767,31,1
767,40,3
767,12,1
767,11,2
767,34,3
767,1,2
767,41,2
767,67,2
767,62,3
768,70,3
768,28,1
768,30,2
768,12,3
768,72,1
768,42,2
768,35,3
768,52,3
769,77,1
769,15,2
769,34,3
769,2,1
769,68,1
769,44,2
769,47,3
769,35,3
770,70,2
770,15,2
770,17,3
770,12,3
770,41,3
770,47,2
770,22,3
771,83,3
771,15,3
771,12,2
771,40,1
771,80,1
771,11,1
771,23,2
771,44,1
771,47,3
771,52,3
772,70,3
772,15,1
772,53,2
772,4,3
772,49,2
772,13,3
772,41,3
772,35,2
772,62,2
773,84,1
773,31,1
773,4,1
773,12,1
773,34,2
773,50,3
773,20,3
773,44,1
773,47,3
773,22,2
774,70,2
774,73,3
774,23,1
774,34,3
774,50,2
774,20,1
774,40,1
774,44,3
774,47,1
774,52,3
775,70,1
775,31,3
775,16,2
775,4,2
775,12,1
775,56,2
775,50,2
775,44,1
775,35,3
775,52,2
776,78,2
776,31,1
776,1,2
776,9,2
776,41,1
776,47,2
776,60,1
777,70,2
777,15,1
777,59,1
777,16,1
777,12,2
777,49,1
777,1,1
777,41,2
777,47,1
777,52,2
778,70,3
778,73,3
778,80,3
778,46,1
778,19,1
778,17,2
778,49,3
778,41,2
778,47,2
778,52,1
779,70,2
779,73,1
779,80,3
779,49,2
779,17,2
779,23,2
779,44,2
779,47,2
780,27,3
780,73,3
780,80,1
780,4,1
780,12,2
780,11,1
780,41,2
780,47,2
780,60,2
781,70,1
781,15,3
781,16,1
781,11,2
781,5,2
781,12,3
781,41,3
781,47,3
781,52,1
782,70,2
782,73,3
782,17,3
782,41,1
782,47,2
782,60,3
783,27,1
783,15,3
783,57,1
783,23,1
783,40,2
783,56,1
783,80,2
783,44,3
783,60,1
783,35,3
784,70,1
784,28,3
784,80,3
784,46,1
784,12,1
784,40,3
784,30,1
784,44,2
784,47,3
784,60,2
785,70,2
785,15,1
785,80,3
785,11,3
785,59,3
785,46,1
785,12,3
785,41,3
785,47,2
785,60,3
786,83,2
786,15,1
786,23,1
786,81,2
786,10,3
786,49,3
786,44,1
786,47,1
786,52,3
787,70,1
787,31,2
787,30,1
787,11,1
787,23,1
787,53,3
787,18,3
787,42,2
787,60,2
787,28,2
788,29,2
788,73,3
788,59,2
788,80,3
788,12,1
788,41,2
788,60,2
788,52,3
789,70,3
789,31,1
789,17,3
789,12,2
789,49,3
789,80,3
789,23,1
789,41,1
789,47,1
789,52,1
790,83,3
790,15,1
790,68,1
790,6,2
790,61,2
790,41,3
791,70,2
791,73,1
791,9,1
791,23,1
791,11,1
791,80,1
791,55,1
791,44,3
791,47,3
791,60,2
792,70,1
792,31,2
792,53,3
792,12,1
792,49,1
792,10,3
792,65,3
792,41,2
792,60,1
792,52,3
793,75,3
793,15,1
793,23,3
793,17,2
793,10,2
793,44,1
793,47,1
794,70,1
794,15,2
794,53,3
794,11,2
794,12,3
794,65,1
794,49,1
794,41,1
794,47,3
794,64,2
795,77,3
795,31,2
795,4,2
795,80,2
795,11,1
795,7,3
795,44,3
795,52,1
795,22,2
796,70,2
796,15,3
796,80,2
796,17,3
796,49,2
796,57,3
796,12,1
796,41,3
796,47,2
796,22,1
797,27,1
797,15,2
797,17,3
797,11,1
797,23,1
797,44,1
797,52,2
797,60,1
798,70,3
798,15,1
798,53,1
798,23,3
798,4,2
798,10,1
798,80,3
798,44,1
798,47,2
798,35,1
799,70,3
799,31,1
799,34,2
799,51,1
799,5,1
799,58,1
799,11,1
799,44,2
799,47,2
799,67,2
800,70,3
800,15,1
800,18,1
800,4,3
800,21,1
800,72,2
800,44,3
800,47,1
800,35,2
801,83,1
801,15,2
801,80,1
801,53,1
801,12,1
801,44,2
801,47,1
801,52,2
802,27,3
802,73,2
802,16,3
802,10,1
802,4,3
802,80,2
802,11,2
802,41,1
802,60,3
802,28,3
803,70,2
803,15,1
803,12,1
803,50,1
803,0,3
803,11,2
803,30,2
803,44,3
803,47,1
803,35,1
804,29,2
804,73,1
804,53,1
804,41,1
804,60,2
804,47,1
805,70,1
805,15,1
805,53,3
805,12,1
805,11,2
805,80,2
805,3,3
805,44,1
805,47,1
805,52,2
806,29,3
806,31,1
806,81,3
806,34,3
806,46,2
806,74,3
806,12,1
806,43,2
806,47,3
806,52,3
807,29,3
807,73,2
807,34,3
807,12,1
807,46,3
807,11,3
807,80,2
807,41,3
807,47,3
807,22,1
808,70,2
808,15,2
808,53,2
808,4,3
808,44,2
808,47,3
809,83,3
809,73,3
809,80,1
809,16,2
809,53,3
809,81,1
809,30,3
809,41,1
809,35,2
809,60,1
810,83,1
810,31,2
810,59,1
810,23,3
810,4,3
810,50,1
810,49,2
810,43,1
810,71,1
810,62,3
811,70,3
811,15,2
811,7,2
811,80,2
811,11,1
811,10,1
811,72,2
811,41,1
811,47,3
812,70,2
812,15,3
812,23,2
812,80,2
812,12,2
812,20,3
812,49,1
812,41,1
812,47,2
812,22,3
813,27,2
813,73,1
813,17,2
813,11,1
813,50,2
813,12,1
813,23,1
813,41,1
813,47,3
813,62,2
814,76,3
814,73,2
814,16,2
814,12,2
814,4,1
814,41,1
814,47,3
815,83,2
815,15,2
815,12,1
815,81,1
815,11,3
815,51,1
815,40,3
815,44,1
815,47,1
815,35,1
816,29,3
816,31,1
816,34,3
816,81,1
816,10,1
816,12,1
816,55,3
816,43,3
816,52,3
816,71,1
817,70,2
817,73,3
817,12,2
817,34,1
817,11,3
817,40,3
817,23,1
817,44,2
817,22,1
817,47,1
818,70,2
818,73,1
818,34,3
818,20,2
818,69,3
818,23,2
818,49,3
818,44,2
818,47,3
818,28,3
819,29,2
819,15,1
819,58,1
819,30,3
819,11,1
819,49,3
819,4,3
819,41,1
819,47,2
819,64,3
820,77,3
820,28,3
820,53,3
820,69,2
820,46,2
820,68,2
820,11,2
820,41,2
820,35,2
820,47,1
821,29,1
821,15,1
821,3,2
821,10,1
821,80,2
821,30,2
821,49,1
821,44,2
821,47,2
821,62,1
822,70,1
822,73,2
822,11,1
822,17,2
822,51,1
822,34,1
822,82,1
822,41,3
822,28,3
822,22,2
823,27,1
823,15,3
823,53,3
823,23,1
823,80,2
823,12,1
823,17,3
823,44,2
823,47,2
823,64,1
824,70,2
824,31,2
824,20,2
824,12,3
824,17,3
824,23,1
824,59,1
824,41,3
824,47,3
824,28,1
825,70,3
825,73,3
825,53,2
825,80,2
825,23,2
825,30,1
825,51,2
825,41,2
825,47,1
825,52,3
826,76,2
826,15,2
826,10,1
826,40,3
826,12,3
826,4,3
826,49,1
826,44,2
826,52,3
826,62,2
827,70,2
827,73,1
827,23,1
827,17,1
827,49,3
827,80,3
827,4,1
827,44,3
827,47,3
827,60,1
828,27,2
828,73,2
828,80,2
828,17,2
828,10,1
828,68,1
828,23,1
828,44,1
828,47,1
828,22,2
829,70,3
829,15,3
829,12,3
829,20,3
829,5,3
829,55,2
829,65,3
829,42,2
829,47,2
829,62,3
830,84,3
830,31,1
830,34,1
830,17,2
830,80,1
830,11,2
830,49,3
830,44,1
830,47,1
830,22,2
831,27,3
831,73,1
831,53,1
831,59,2
831,72,3
831,12,1
831,81,2
831,44,3
831,62,3
831,35,2
832,38,2
832,73,1
832,53,1
832,10,3
832,80,3
832,68,1
832,69,1
832,44,1
832,47,3
832,52,1
833,84,1
833,15,2
833,17,3
833,12,3
833,59,3
833,46,2
833,34,1
833,41,2
833,47,1
833,52,1
834,70,2
834,73,2
834,49,1
834,23,2
834,53,3
834,17,1
834,10,1
834,44,1
834,47,3
834,28,2
835,70,3
835,15,3
835,53,3
835,30,1
835,80,2
835,12,3
835,49,3
835,42,1
835,47,2
835,22,1
836,70,2
836,73,2
836,53,1
836,46,3
836,51,2
836,12,3
836,34,1
836,44,1
836,52,1
836,62,1
837,70,3
837,28,3
837,4,1
837,23,1
837,12,3
837,17,2
837,56,3
837,44,3
837,52,1
837,22,1
838,83,1
838,73,2
838,12,1
838,34,3
838,49,3
838,10,2
838,81,3
838,41,3
838,35,1
838,47,1
839,70,3
839,28,2
839,12,3
839,57,1
839,30,3
839,44,1
839,47,3
839,52,3
840,27,1
840,15,3
840,53,3
840,80,1
840,63,1
840,11,1
840,12,3
840,41,1
840,28,1
840,60,1
841,83,2
841,15,3
841,2,3
841,44,1
841,47,2
841,52,1
842,77,1
842,73,1
842,53,1
842,12,2
842,51,3
842,81,3
842,24,3
842,44,3
842,22,2
842,47,2
843,84,1
843,73,2
843,17,1
843,23,2
843,50,1
843,30,1
843,11,1
843,44,1
843,47,3
843,35,2
844,70,3
844,15,3
844,30,1
844,17,3
844,53,1
844,40,2
844,10,1
844,41,3
844,64,3
844,52,2
845,38,2
845,28,3
845,17,2
845,12,2
845,59,3
845,63,3
845,18,3
845,44,1
845,47,2
845,60,3
846,70,1
846,15,1
846,20,2
846,23,3
846,12,2
846,11,1
846,44,3
846,47,2
846,64,3
847,70,1
847,15,2
847,53,2
847,49,3
847,5,3
847,30,1
847,57,3
847,44,1
847,47,2
848,83,1
848,15,3
848,48,1
848,45,2
848,41,2
848,35,2
849,38,2
849,73,2
849,53,1
849,32,2
849,11,3
849,12,3
849,34,3
849,44,3
849,22,2
849,35,2
850,27,1
850,28,1
850,12,2
850,17,3
850,11,1
850,80,3
850,63,3
850,44,2
850,47,2
850,22,3
851,75,3
851,28,3
851,59,2
851,11,1
851,16,3
851,69,1
851,37,3
851,41,3
851,71,3
851,62,2
852,76,2
852,15,3
852,34,2
852,30,1
852,74,3
852,49,3
852,41,3
852,47,1
852,22,2
853,76,1
853,73,2
853,12,3
853,20,2
853,81,1
853,30,1
853,11,3
853,41,1
853,47,3
853,52,1
854,70,1
854,15,1
854,53,2
854,11,2
854,23,3
854,12,2
854,51,3
854,44,2
854,47,2
854,28,3
855,73,3
855,30,1
855,12,3
855,46,1
855,44,1
855,47,2
855,52,1
856,15,1
856,49,1
856,80,1
856,40,1
856,23,1
856,59,3
856,44,2
856,47,1
856,60,1
857,70,1
857,15,1
857,34,1
857,12,1
857,10,1
857,49,2
857,11,1
857,41,2
857,22,3
858,75,1
858,15,1
858,49,1
858,17,3
858,11,2
858,80,2
858,23,1
858,41,2
858,47,3
858,52,2
859,70,3
859,73,1
859,17,3
859,40,1
859,49,1
859,32,1
859,46,2
859,44,3
859,22,3
859,47,2
860,77,2
860,73,1
860,81,1
860,34,3
860,23,3
860,72,2
860,49,3
860,44,1
860,52,2
860,47,3
861,29,2
861,15,3
861,12,3
861,50,2
861,30,1
861,10,1
861,20,1
861,44,3
861,52,3
861,22,3
862,76,3
862,15,2
862,23,3
862,11,2
862,16,3
862,51,1
862,46,3
862,41,1
863,84,3
863,73,1
863,53,3
863,4,3
863,11,1
863,80,2
863,12,3
863,44,1
863,47,1
863,60,1
864,70,2
864,73,1
864,17,2
864,23,2
864,49,2
864,44,2
864,47,2
864,22,1
865,38,2
865,73,3
865,57,3
865,11,2
865,53,1
865,82,1
865,23,2
865,41,3
865,60,3
865,47,1
866,84,3
866,15,1
866,17,3
866,4,1
866,11,2
866,10,1
866,8,3
866,42,1
866,47,1
866,52,2
867,70,1
867,15,1
867,80,1
867,17,1
867,53,1
867,41,1
867,47,2
867,52,1
868,70,1
868,73,3
868,16,2
868,12,1
868,44,2
868,47,1
869,70,1
869,73,1
869,53,2
869,42,1
869,28,3
870,29,1
870,73,2
870,5,1
870,49,1
870,16,1
870,40,1
870,9,3
870,41,3
870,47,1
870,60,3
871,29,3
871,73,1
871,7,3
871,3,1
871,67,3
871,79,1
871,6,1
871,42,3
871,62,3
871,35,2
872,83,3
872,15,3
872,30,3
872,4,3
872,16,2
872,33,1
872,81,1
872,43,2
873,83,2
873,73,1
873,59,1
873,32,1
873,80,3
873,51,2
873,50,3
873,41,3
873,47,1
874,29,2
874,73,3
874,53,3
874,2,2
874,51,2
874,11,1
874,24,1
874,41,1
874,47,1
875,15,2
875,23,2
875,4,1
875,11,2
875,5,3
875,44,1
875,60,2
875,52,1
876,27,1
876,28,3
876,59,3
876,53,3
876,12,3
876,51,2
876,17,3
876,44,2
876,22,3
876,47,1
877,70,1
877,73,1
877,49,1
877,63,3
877,80,1
877,17,3
877,23,3
877,44,1
877,47,1
877,28,1
878,29,3
878,15,2
878,72,1
878,81,3
878,44,1
878,47,2
879,70,2
879,73,2
879,34,3
879,80,1
879,46,1
879,12,2
879,11,3
879,44,2
879,47,2
879,22,1
880,70,2
880,15,3
880,23,1
880,17,1
880,44,2
880,47,3
881,70,3
881,28,2
881,53,3
881,80,3
881,23,3
881,49,2
881,11,3
881,44,2
881,47,2
882,29,2
882,15,3
882,17,3
882,23,1
882,11,3
882,49,1
882,41,3
882,47,2
883,70,1
883,73,3
883,80,3
883,11,3
883,51,2
883,23,1
883,68,1
883,44,3
883,47,1
883,35,3
884,76,1
884,31,3
884,59,1
884,17,2
884,11,3
884,50,2
884,39,1
884,44,3
884,28,2
884,22,1
885,75,1
885,15,2
885,30,1
885,12,3
885,53,1
885,11,3
885,4,3
885,43,3
885,47,1
885,52,1
886,77,2
886,73,3
886,80,2
886,12,3
886,34,2
886,46,1
886,49,1
886,44,3
886,47,1
886,22,1
887,77,2
887,15,2
887,17,3
887,59,3
887,11,1
887,51,3
887,12,2
887,41,2
887,47,1
887,52,3
888,83,1
888,15,1
888,11,2
888,12,3
888,40,3
888,59,1
888,23,2
888,44,2
888,52,3
888,35,1
889,77,3
889,28,1
889,59,3
889,53,1
889,12,2
889,46,3
889,45,1
889,44,1
889,52,2
889,60,3
890,15,1
890,53,2
890,80,3
890,10,1
890,39,1
890,72,2
890,42,3
890,47,3
890,52,1
891,70,2
891,73,3
891,12,2
891,10,2
891,59,2
891,23,1
891,49,1
891,44,3
891,47,3
891,22,3
892,38,1
892,73,1
892,5,1
892,53,2
892,72,1
892,20,3
892,81,3
892,43,1
892,47,2
892,52,1
893,70,1
893,73,1
893,59,2
893,23,2
893,11,1
893,12,1
893,81,2
893,44,2
893,52,2
893,28,2
894,70,3
894,73,3
894,53,1
894,80,1
894,30,1
894,49,2
894,12,2
894,44,1
894,47,3
894,60,3
895,70,1
895,28,1
895,68,3
895,12,3
895,34,1
895,30,1
895,11,3
895,44,1
895,47,2
895,52,1
896,27,2
896,31,1
896,53,2
896,17,3
896,23,3
896,81,2
896,12,3
896,41,1
896,47,1
896,64,2
897,29,3
897,73,2
897,46,2
897,80,1
897,17,1
897,5,2
897,44,3
897,64,3
897,47,1
898,83,1
898,15,2
898,19,2
898,25,1
898,39,2
898,10,3
898,40,2
898,42,1
898,47,1
898,52,3
899,84,1
899,73,2
899,30,1
899,11,1
899,10,3
899,79,3
899,49,1
899,41,3
899,47,1
899,35,3
900,70,1
900,31,2
900,23,2
900,57,2
900,81,2
900,20,2
900,40,2
900,41,2
900,47,2
900,52,1
901,83,3
901,28,1
901,74,3
901,56,2
901,5,1
901,10,2
901,30,3
901,43,2
901,47,2
901,60,1
902,77,3
902,73,3
902,59,1
902,80,1
902,12,1
902,17,2
902,51,3
902,44,3
902,52,3
902,47,1
903,70,1
903,73,2
903,30,2
903,18,3
903,5,3
903,4,1
903,10,1
903,44,3
903,47,3
903,62,3
904,70,1
904,73,2
904,80,2
904,11,2
904,4,1
904,10,2
904,9,1
904,44,1
904,47,2
904,52,2
905,84,3
905,31,3
905,5,3
905,40,3
905,65,2
905,49,2
905,23,1
905,44,3
905,47,2
905,22,2
906,70,1
906,15,3
906,34,2
906,46,1
906,50,1
906,4,1
906,49,1
906,41,3
906,47,3
906,22,3
907,77,3
907,73,2
907,20,1
907,53,3
907,30,1
907,12,3
907,40,2
907,42,2
907,47,3
907,52,1
908,27,2
908,73,3
908,17,1
908,12,1
908,4,1
908,34,2
908,40,2
908,44,2
908,47,3
908,52,2
909,27,3
909,73,1
909,80,3
909,59,2
909,23,1
909,11,3
909,50,1
909,41,3
909,47,2
909,52,1
910,38,1
910,15,2
910,53,1
910,80,3
910,11,3
910,16,1
910,17,1
910,44,3
910,47,3
910,52,2
911,83,3
911,73,3
911,5,2
911,80,3
911,30,1
911,53,2
911,12,3
911,44,3
911,47,1
911,22,3
912,73,2
912,23,1
912,12,1
912,40,3
912,11,2
912,10,3
912,44,2
912,47,2
912,22,3
913,70,3
913,73,2
913,40,3
913,81,3
913,25,1
913,11,1
913,42,3
913,47,1
913,28,3
914,83,2
914,15,1
914,59,1
914,80,2
914,11,3
914,12,2
914,44,2
914,47,1
914,52,1
915,83,1
915,28,1
915,23,2
915,34,2
915,12,2
915,74,3
915,46,2
915,41,1
915,22,2
915,60,3
916,83,2
916,73,1
916,80,2
916,59,3
916,12,2
916,46,3
916,63,2
916,44,2
916,47,1
916,28,3
917,27,1
917,31,3
917,23,2
917,80,1
917,51,3
917,18,2
917,25,3
917,41,2
917,47,3
917,71,3
918,78,2
918,73,1
918,12,3
918,50,2
918,20,2
918,46,2
918,53,1
918,44,1
918,47,3
918,52,3
919,84,3
919,73,2
919,16,2
919,12,3
919,33,2
919,10,2
919,72,3
919,44,1
919,52,1
919,64,3
920,70,3
920,73,3
920,30,3
920,11,1
920,53,3
920,44,1
920,47,1
920,62,3
921,70,1
921,15,1
921,59,3
921,17,3
921,46,1
921,5,3
921,74,1
921,41,2
921,47,2
921,52,1
922,27,1
922,15,2
922,53,3
922,11,1
922,23,2
922,10,3
922,72,3
922,44,1
922,47,2
922,35,2
923,27,1
923,31,3
923,10,1
923,53,2
923,49,3
923,80,3
923,4,2
923,44,1
923,35,2
923,62,2
924,76,1
924,15,1
924,59,1
924,80,1
924,12,3
924,17,3
924,34,2
924,41,1
924,47,2
924,52,1
925,29,1
925,31,2
925,34,1
925,16,1
925,30,1
925,23,2
925,4,1
925,41,2
925,47,3
925,35,1
926,77,2
926,28,2
926,4,3
926,16,2
926,23,3
926,51,2
926,5,1
926,41,1
926,47,1
927,70,3
927,31,3
927,17,3
927,65,2
927,80,2
927,46,3
927,20,2
927,44,3
927,47,1
927,22,3
928,77,1
928,73,1
928,40,1
928,23,3
928,12,3
928,49,2
928,44,3
928,47,1
928,64,2
929,77,1
929,73,2
929,53,2
929,46,2
929,80,3
929,12,3
929,17,3
929,44,3
929,28,1
929,22,2
930,27,2
930,15,3
930,53,1
930,68,1
930,23,3
930,80,2
930,11,1
930,41,3
930,47,3
930,52,3
931,83,1
931,28,3
931,12,3
931,40,1
931,82,1
931,34,2
931,80,2
931,44,3
931,22,1
932,70,2
932,15,2
932,53,3
932,12,3
932,49,3
932,23,1
932,30,2
932,44,2
932,47,3
932,28,1
933,27,1
933,73,1
933,53,1
933,80,1
933,11,2
933,33,1
933,34,2
933,44,1
933,47,3
933,22,2
934,70,3
934,31,1
934,11,1
934,18,2
934,59,3
934,44,1
934,35,2
934,47,3
935,83,3
935,31,2
935,4,3
935,50,2
935,65,3
935,24,2
935,49,2
935,41,3
935,47,2
935,52,1
936,76,1
936,73,3
936,20,2
936,23,1
936,11,2
936,80,2
936,12,3
936,44,3
936,47,2
936,64,1
937,83,1
937,73,3
937,12,1
937,17,3
937,56,2
937,23,3
937,80,1
937,44,3
937,47,2
937,22,3
938,70,2
938,31,3
938,80,3
938,11,2
938,12,1
938,50,3
938,59,2
938,44,3
938,28,3
938,35,3
939,38,1
939,15,2
939,53,3
939,30,3
939,11,1
939,4,3
939,10,1
939,41,1
939,47,1
939,64,2
940,83,2
940,15,1
940,8,3
940,30,3
940,80,2
940,53,3
940,23,1
940,44,2
940,47,3
940,35,2
941,75,3
941,73,2
941,23,3
941,7,2
941,20,2
941,30,2
941,44,3
941,35,1
941,28,2
942,70,3
942,15,1
942,12,1
942,40,3
942,59,3
942,80,2
942,34,1
942,44,2
942,47,2
942,52,2
943,75,3
943,73,1
943,16,3
943,80,1
943,23,1
943,2,3
943,33,3
943,44,3
944,70,2
944,15,3
944,57,2
944,59,3
944,53,2
944,17,2
944,49,1
944,42,2
944,47,2
944,52,3
945,76,2
945,73,1
945,46,1
945,80,3
945,17,1
945,59,1
945,24,1
945,44,2
945,47,1
945,22,2
946,70,2
946,15,3
946,17,3
946,80,1
946,41,2
946,47,2
947,27,3
947,73,2
947,53,2
947,80,3
947,12,1
947,44,3
947,47,3
947,52,3
948,78,3
948,28,1
948,33,2
948,2,2
948,3,2
948,13,3
948,34,3
948,42,2
948,52,2
948,47,2
949,70,1
949,73,3
949,11,2
949,34,2
949,80,2
949,9,2
949,46,2
949,44,3
949,22,2
949,28,2
950,27,2
950,73,2
950,20,3
950,24,2
950,45,3
950,66,1
950,44,3
950,47,3
950,62,3
951,29,1
951,15,1
951,53,1
951,23,3
951,4,2
951,34,1
951,12,1
951,44,1
951,47,3
951,64,1
952,75,1
952,15,3
952,53,1
952,80,3
952,12,1
952,18,2
952,20,2
952,44,2
952,47,1
952,35,2
953,27,1
953,31,1
953,10,1
953,3,1
953,80,3
953,4,2
953,11,1
953,41,2
953,35,1
953,62,2
954,27,2
954,73,1
954,16,2
954,46,1
954,18,2
954,44,2
954,47,3
954,22,2
955,78,2
955,73,3
955,53,1
955,11,2
955,23,1
955,49,2
955,25,2
955,44,1
955,47,1
955,28,2
956,77,3
956,28,2
956,80,2
956,51,3
956,34,3
956,49,2
956,50,2
956,44,3
956,52,2
956,47,3
957,70,1
957,28,3
957,12,3
957,80,2
957,23,2
957,49,3
957,46,3
957,41,3
957,47,3
958,29,1
958,15,1
958,57,1
958,11,2
958,81,1
958,80,2
958,30,3
958,41,3
958,52,1
958,28,3
959,83,3
959,31,3
959,53,2
959,11,2
959,30,3
959,81,2
959,24,1
959,41,1
959,62,2
959,60,3
960,76,3
960,73,3
960,34,2
960,12,2
960,46,1
960,59,1
960,11,3
960,41,2
960,22,1
960,47,1
961,29,2
961,15,3
961,51,1
961,30,2
961,53,2
961,57,1
961,11,2
961,44,2
961,60,3
961,47,3
962,75,1
962,73,2
962,4,3
962,57,2
962,54,3
962,17,3
962,46,1
962,44,1
962,28,3
962,22,2
963,70,3
963,28,1
963,34,1
963,11,2
963,46,2
963,20,3
963,80,1
963,41,2
963,47,2
963,22,2
964,27,1
964,15,1
964,11,3
964,49,2
964,44,3
964,60,1
964,35,3
965,70,2
965,73,1
965,12,2
965,17,1
965,30,3
965,80,1
965,39,2
965,41,1
965,47,3
965,22,3
966,70,2
966,15,3
966,46,1
966,40,1
966,59,3
966,23,2
966,12,2
966,42,1
966,47,2
967,27,3
967,73,3
967,23,3
967,53,1
967,80,3
967,11,2
967,46,1
967,44,3
967,47,1
967,60,2
968,70,3
968,15,1
968,12,1
968,46,1
968,49,2
968,44,3
968,47,3
968,35,2
969,83,3
969,15,3
969,23,2
969,30,1
969,53,2
969,11,3
969,12,1
969,44,2
969,28,2
969,22,1
970,75,1
970,28,2
970,11,2
970,17,3
970,12,3
970,44,3
970,47,3
971,29,1
971,15,2
971,37,2
971,36,3
971,5,3
971,82,1
971,55,3
971,43,1
971,64,1
971,71,1
972,27,3
972,31,1
972,16,3
972,17,3
972,12,1
972,4,2
972,80,1
972,44,3
972,47,3
972,22,2
973,76,1
973,73,1
973,46,2
973,58,1
973,9,1
973,81,3
973,11,1
973,41,2
973,47,2
973,22,2
974,70,1
974,73,3
974,59,3
974,80,1
974,49,3
974,18,2
974,11,3
974,44,2
974,28,2
974,64,2
975,70,1
975,28,1
975,40,3
975,11,1
975,12,1
975,50,3
975,56,1
975,41,3
975,47,2
975,52,1
976,70,2
976,15,3
976,53,2
976,80,2
976,4,3
976,44,3
976,47,3
977,27,3
977,73,2
977,12,3
977,11,2
977,53,1
977,30,1
977,49,3
977,41,1
977,35,3
977,62,2
978,70,1
978,73,2
978,12,2
978,59,1
978,17,1
978,23,1
978,50,1
978,44,2
978,22,2
978,47,3
979,84,2
979,15,1
979,30,3
979,53,3
979,4,2
979,11,1
979,23,3
979,42,1
979,35,2
979,47,3
980,70,2
980,15,1
980,30,1
980,17,3
980,51,3
980,4,2
980,12,3
980,41,1
980,47,3
980,52,1
981,70,1
981,15,1
981,80,2
981,4,3
981,46,1
981,17,2
981,25,2
981,41,3
981,47,2
981,52,3
982,27,3
982,15,2
982,11,2
982,80,3
982,30,2
982,2,1
982,49,2
982,44,2
982,47,1
982,22,1
983,70,1
983,15,1
983,57,3
983,18,3
983,11,2
983,34,3
983,65,1
983,44,2
983,47,3
983,52,1
984,83,1
984,15,2
984,72,2
984,24,3
984,81,1
984,12,3
984,5,2
984,44,1
984,47,1
984,52,1
985,70,2
985,15,3
985,80,1
985,17,1
985,7,1
985,53,3
985,50,2
985,44,1
985,47,3
985,22,3
986,27,3
986,73,1
986,53,1
986,23,1
986,12,3
986,51,2
986,42,3
986,52,2
986,62,3
987,27,2
987,15,2
987,12,3
987,4,2
987,19,3
987,13,2
987,44,2
987,60,3
987,47,3
988,70,2
988,73,2
988,12,3
988,68,2
988,11,2
988,17,2
988,34,1
988,44,2
988,47,1
989,83,1
989,31,1
989,18,3
989,5,1
989,20,1
989,25,1
989,10,2
989,41,1
989,47,1
989,22,2
990,38,2
990,73,1
990,53,3
990,20,1
990,10,3
990,69,2
990,72,2
990,43,3
990,47,3
990,52,3
991,76,3
